script_fname,config_fname,log_fname,timeout,q_idx
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0072,1800,72
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0021-accidents-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0021-accidents-EPIS_sampling-q-0022,1800,22
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0021-accidents-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0021-accidents-EPIS_sampling-q-0019,1800,19
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0015-cwebkb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0015-cwebkb-EPIS_sampling-q-0043,1800,43
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0040,1800,40
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0018-msweb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0018-msweb-EPIS_sampling-q-0014,1800,14
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0005-kdd-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0005-kdd-EPIS_sampling-q-0080,1800,80
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0007-nltcs-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0007-nltcs-EPIS_sampling-q-0070,1800,70
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0005-kdd-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0005-kdd-EPIS_sampling-q-0050,1800,50
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0007-nltcs-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0007-nltcs-EPIS_sampling-q-0096,1800,96
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0034,1800,34
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0026,1800,26
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0015-cwebkb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0015-cwebkb-EPIS_sampling-q-0088,1800,88
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0031,1800,31
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0019-cr52-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0019-cr52-EPIS_sampling-q-0016,1800,16
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0092,1800,92
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0096,1800,96
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0005-kdd-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0005-kdd-EPIS_sampling-q-0011,1800,11
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0023,1800,23
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0091,1800,91
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0077,1800,77
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0073,1800,73
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0014-dna-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0014-dna-EPIS_sampling-q-0048,1800,48
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0019-cr52-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0019-cr52-EPIS_sampling-q-0095,1800,95
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0060,1800,60
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0015-cwebkb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0015-cwebkb-EPIS_sampling-q-0059,1800,59
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0058,1800,58
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0008,1800,8
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0005-kdd-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0005-kdd-EPIS_sampling-q-0006,1800,6
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0015-cwebkb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0015-cwebkb-EPIS_sampling-q-0038,1800,38
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0076,1800,76
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0019-cr52-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0019-cr52-EPIS_sampling-q-0044,1800,44
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0015-cwebkb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0015-cwebkb-EPIS_sampling-q-0022,1800,22
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0005-kdd-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0005-kdd-EPIS_sampling-q-0064,1800,64
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0043,1800,43
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0018-msweb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0018-msweb-EPIS_sampling-q-0010,1800,10
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0014-dna-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0014-dna-EPIS_sampling-q-0073,1800,73
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0059,1800,59
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0019,1800,19
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0025,1800,25
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0021-accidents-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0021-accidents-EPIS_sampling-q-0096,1800,96
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0016-jester-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0016-jester-EPIS_sampling-q-0091,1800,91
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0042,1800,42
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0078,1800,78
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0021-accidents-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0021-accidents-EPIS_sampling-q-0014,1800,14
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0004,1800,4
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0078,1800,78
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0034,1800,34
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0011-tmovie-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0011-tmovie-EPIS_sampling-q-0069,1800,69
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0072,1800,72
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0022-ad-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0022-ad-EPIS_sampling-q-0010,1800,10
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0007-nltcs-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0007-nltcs-EPIS_sampling-q-0097,1800,97
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0038,1800,38
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0035,1800,35
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0018-msweb-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0018-msweb-EPIS_sampling-q-0052,1800,52
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0022-ad-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0022-ad-EPIS_sampling-q-0088,1800,88
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0003-pumsb_star-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0003-pumsb_star-EPIS_sampling-q-0012,1800,12
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0019-cr52-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0019-cr52-EPIS_sampling-q-0011,1800,11
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0062,1800,62
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0002-tretail-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0002-tretail-EPIS_sampling-q-0021,1800,21
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0003-pumsb_star-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0003-pumsb_star-EPIS_sampling-q-0080,1800,80
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0017-msnbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0017-msnbc-EPIS_sampling-q-0013,1800,13
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0065,1800,65
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0017-msnbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0017-msnbc-EPIS_sampling-q-0032,1800,32
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0010-baudio-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0010-baudio-EPIS_sampling-q-0019,1800,19
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0052,1800,52
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0006-bbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0006-bbc-EPIS_sampling-q-0099,1800,99
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0004-bnetflix-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0004-bnetflix-EPIS_sampling-q-0039,1800,39
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0017-msnbc-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0017-msnbc-EPIS_sampling-q-0020,1800,20
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0020-c20ng-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0020-c20ng-EPIS_sampling-q-0037,1800,37
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0009-kosarek-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0009-kosarek-EPIS_sampling-q-0090,1800,90
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0013-book-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0013-book-EPIS_sampling-q-0021,1800,21
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0003-pumsb_star-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0003-pumsb_star-EPIS_sampling-q-0014,1800,14
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_pxs.py,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/config/0012-voting-EPIS_sampling.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_pxs/predict-pxs/logs/0012-voting-EPIS_sampling-q-0069,1800,69
